Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=23,cfOrigin;dur=0,cfWorker;dur=1647                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782221413-LPYoFCvGayNl9PiWOpmJ                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a103d89439fa717a-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Tue, 23 Jun 2026 13:30:14 GMT                                                           
Server                         cloudflare
