Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=1752                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782396985-Oy6mDlwq9mSvhbEPzMVm                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11497066a63c824-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:16:27 GMT                                                           
Server                         cloudflare
