Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=29,cfOrigin;dur=0,cfWorker;dur=1494                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782397503-S4sgPJzxhGl5lQZ40Xhn                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a114a3aab875715c-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:25:04 GMT                                                           
Server                         cloudflare
