Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=1778,cfOrigin;dur=0,cfWorker;dur=2637                                        
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782397342-YNr4APN7KcZjJzjqj9Xn                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a1149fb00cbfcb1e-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:22:24 GMT                                                           
Server                         cloudflare
