Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=21,cfOrigin;dur=0,cfWorker;dur=1334                                          
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782396788-PpzGf08ceTMYbbKpCdmA                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11492345bb5f641-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:13:09 GMT                                                           
Server                         cloudflare
