Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=22,cfOrigin;dur=0,cfWorker;dur=729                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1782396940-UHGSt3I8w7J7gKVpaxzb                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a11495ec4ad71b4d-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Thu, 25 Jun 2026 14:15:40 GMT                                                           
Server                         cloudflare
