Name                           Value                                                                                   
----                           -----                                                                                   
Transfer-Encoding              chunked                                                                                 
Connection                     keep-alive                                                                              
Server-Timing                  cfEdge;dur=24,cfOrigin;dur=0,cfWorker;dur=946                                           
Access-Control-Allow-Origin    *                                                                                       
X-Generation-Id                gen-1781367395-YQQrf0d1hvvseX3GdTvZ                                                     
access-control-expose-headers  X-Generation-Id,cf-ray                                                                  
Permissions-Policy             payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://...
Referrer-Policy                no-referrer, strict-origin-when-cross-origin                                            
X-Content-Type-Options         nosniff                                                                                 
CF-RAY                         a0b2668b582ac7ee-DUS                                                                    
Content-Type                   application/json                                                                        
Date                           Sat, 13 Jun 2026 16:16:36 GMT                                                           
Server                         cloudflare
